หมวด-category,ประเภท-type,ประเภทย่อย-subtype
งบค่าเสื่อม,ครุภัณฑ์การศึกษา,ครุภัณฑ์การศึกษา-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์การศึกษา,ครุภัณฑ์การศึกษา-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์การศึกษา,ครุภัณฑ์การศึกษา-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์การเกษตร,ครุภัณฑ์การเกษตร-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์การเกษตร,ครุภัณฑ์การเกษตร-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์การเกษตร,ครุภัณฑ์การเกษตร-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์การแพทย์,ครุภัณฑ์การแพทย์-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์การแพทย์,ครุภัณฑ์การแพทย์-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์การแพทย์,ครุภัณฑ์การแพทย์-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์การแพทย์รักษา,ครุภัณฑ์การแพทย์รักษา-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์การแพทย์รักษา,ครุภัณฑ์การแพทย์รักษา-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์การแพทย์รักษา,ครุภัณฑ์การแพทย์รักษา-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์การแพทย์รักษาชีวิต,ครุภัณฑ์การแพทย์รักษาชีวิต-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์การแพทย์รักษาชีวิต,ครุภัณฑ์การแพทย์รักษาชีวิต-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์การแพทย์รักษาชีวิต,ครุภัณฑ์การแพทย์รักษาชีวิต-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์การแพทย์วินิจฉัย,ครุภัณฑ์การแพทย์วินิจฉัย-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์การแพทย์วินิจฉัย,ครุภัณฑ์การแพทย์วินิจฉัย-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์การแพทย์วินิจฉัย,ครุภัณฑ์การแพทย์วินิจฉัย-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์การแพทย์สนับสนุน,ครุภัณฑ์การแพทย์สนับสนุน-งบระดับเขตสุขภาพ
